-0.009999999999999787
0
0
0
0.009999999999999787
0.009999999999999787
0
0
0.029999999999999805
0.029999999999999805
0.04999999999999982
0.06999999999999984
0.10999999999999988
0.08999999999999986
0.040000000000000036
0.04999999999999982
-0.029999999999999805
-0.04999999999999982
-0.009999999999999787
-0.009999999999999787
-0.2599999999999998
0
-0.009999999999999787
0
0
-0.009999999999999787
0
0
0
0
0
0
0
0
0
0
0
-0.009999999999999787
0
-0.009999999999999787
0
-0.019999999999999574
0
0.009999999999999787
0
0
0
0
0
0
0.03999999999999959
0.05999999999999961
0.05999999999999961
0.07999999999999963
0.04999999999999982
0.06999999999999984
0.009999999999999787
-0.040000000000000036
0
-0.009999999999999787
-0.009999999999999787
0
-0.009999999999999787
-0.009999999999999787
0
-0.019999999999999574
0
-0.009999999999999787
0
0
0
0
0
0
0
0
-0.1299999999999999
0
-0.46999999999999975
-0.009999999999999787
-0.04999999999999982
0
0
0
0
0
0.009999999999999787
0
0
0
0
0.009999999999999787
0
-1.5599999999999998
-0.9099999999999997
0.009999999999999787
0
0
0
-0.009999999999999787
-1.0799999999999996
0
0
0
-0.009999999999999787
-0.029999999999999805
0
0
0
0
0
0
0
0
0
-0.1299999999999999
0
-0.6599999999999997
-0.009999999999999787
-0.009999999999999787
-0.05999999999999961
0.019999999999999574
0.03999999999999959
0.009999999999999787
0
0
0.019999999999999574
0.019999999999999574
